name,enabled,n_phases,n_conds,base_freq,terminal1,terminal2,length,units,line_code,geometry
l115,true,3,3,60,149,1,0.4,kft,1,
l1,true,1,1,60,1.2,2.2,0.175,kft,10,
l2,true,1,1,60,1.3,3.3,0.25,kft,11,
l3,true,3,3,60,1.1.2.3,7.1.2.3,0.3,kft,1,
l4,true,1,1,60,3.3,4.3,0.2,kft,11,
l5,true,1,1,60,3.3,5.3,0.325,kft,11,
l6,true,1,1,60,5.3,6.3,0.25,kft,11,
l7,true,3,3,60,7.1.2.3,8.1.2.3,0.2,kft,1,
l8,true,1,1,60,8.2,12.2,0.225,kft,10,
l9,true,1,1,60,8.1,9.1,0.225,kft,9,
l10,true,3,3,60,8.1.2.3,13.1.2.3,0.3,kft,1,
l11,true,1,1,60,9r.1,14.1,0.425,kft,9,
l12,true,1,1,60,13.3,34.3,0.15,kft,11,
l13,true,3,3,60,13.1.2.3,18.1.2.3,0.825,kft,2,
l14,true,1,1,60,14.1,11.1,0.25,kft,9,
l15,true,1,1,60,14.1,10.1,0.25,kft,9,
l16,true,1,1,60,15.3,16.3,0.375,kft,11,
l17,true,1,1,60,15.3,17.3,0.35,kft,11,
l18,true,1,1,60,18.1,19.1,0.25,kft,9,
l19,true,3,3,60,18.1.2.3,21.1.2.3,0.3,kft,2,
l20,true,1,1,60,19.1,20.1,0.325,kft,9,
l21,true,1,1,60,21.2,22.2,0.525,kft,10,
l22,true,3,3,60,21.1.2.3,23.1.2.3,0.25,kft,2,
l23,true,1,1,60,23.3,24.3,0.55,kft,11,
l24,true,3,3,60,23.1.2.3,25.1.2.3,0.275,kft,2,
l25,true,2,2,60,25r.1.3,26.1.3,0.35,kft,7,
l26,true,3,3,60,25.1.2.3,28.1.2.3,0.2,kft,2,
l27,true,2,2,60,26.1.3,27.1.3,0.275,kft,7,
l28,true,1,1,60,26.3,31.3,0.225,kft,11,
l29,true,1,1,60,27.1,33.1,0.5,kft,9,
l30,true,3,3,60,28.1.2.3,29.1.2.3,0.3,kft,2,
l31,true,3,3,60,29.1.2.3,30.1.2.3,0.35,kft,2,
l32,true,3,3,60,30.1.2.3,250.1.2.3,0.2,kft,2,
l33,true,1,1,60,31.3,32.3,0.3,kft,11,
l34,true,1,1,60,34.3,15.3,0.1,kft,11,
l35,true,2,2,60,35.1.2,36.1.2,0.65,kft,8,
l36,true,3,3,60,35.1.2.3,40.1.2.3,0.25,kft,1,
l37,true,1,1,60,36.1,37.1,0.3,kft,9,
l38,true,1,1,60,36.2,38.2,0.25,kft,10,
l39,true,1,1,60,38.2,39.2,0.325,kft,10,
l40,true,1,1,60,40.3,41.3,0.325,kft,11,
l41,true,3,3,60,40.1.2.3,42.1.2.3,0.25,kft,1,
l42,true,1,1,60,42.2,43.2,0.5,kft,10,
l43,true,3,3,60,42.1.2.3,44.1.2.3,0.2,kft,1,
l44,true,1,1,60,44.1,45.1,0.2,kft,9,
l45,true,3,3,60,44.1.2.3,47.1.2.3,0.25,kft,1,
l46,true,1,1,60,45.1,46.1,0.3,kft,9,
l47,true,3,3,60,47.1.2.3,48.1.2.3,0.15,kft,4,
l48,true,3,3,60,47.1.2.3,49.1.2.3,0.25,kft,4,
l49,true,3,3,60,49.1.2.3,50.1.2.3,0.25,kft,4,
l50,true,3,3,60,50.1.2.3,51.1.2.3,0.25,kft,4,
l51,true,3,3,60,51.1.2.3,151.1.2.3,0.5,kft,4,
l52,true,3,3,60,52.1.2.3,53.1.2.3,0.2,kft,1,
l53,true,3,3,60,53.1.2.3,54.1.2.3,0.125,kft,1,
l54,true,3,3,60,54.1.2.3,55.1.2.3,0.275,kft,1,
l55,true,3,3,60,54.1.2.3,57.1.2.3,0.35,kft,3,
l56,true,3,3,60,55.1.2.3,56.1.2.3,0.275,kft,1,
l57,true,1,1,60,57.2,58.2,0.25,kft,10,
l58,true,3,3,60,57.1.2.3,60.1.2.3,0.75,kft,3,
l59,true,1,1,60,58.2,59.2,0.25,kft,10,
l60,true,3,3,60,60.1.2.3,61.1.2.3,0.55,kft,5,
l61,true,3,3,60,60.1.2.3,62.1.2.3,0.25,kft,12,
l62,true,3,3,60,62.1.2.3,63.1.2.3,0.175,kft,12,
